2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: --- New PM2 Daemon started ----------------------------------------------------
2026-05-31T06:30:19: PM2 log: Time                 : Sun May 31 2026 06:30:19 GMT+0500 (Pakistan Standard Time)
2026-05-31T06:30:19: PM2 log: PM2 version          : 7.0.1
2026-05-31T06:30:19: PM2 log: Node.js version      : 26.2.0
2026-05-31T06:30:19: PM2 log: Current arch         : arm64
2026-05-31T06:30:19: PM2 log: PM2 home             : /data/data/com.termux/files/home/.pm2
2026-05-31T06:30:19: PM2 log: PM2 PID file         : /data/data/com.termux/files/home/.pm2/pm2.pid
2026-05-31T06:30:19: PM2 log: RPC socket file      : /data/data/com.termux/files/home/.pm2/rpc.sock
2026-05-31T06:30:19: PM2 log: BUS socket file      : /data/data/com.termux/files/home/.pm2/pub.sock
2026-05-31T06:30:19: PM2 log: Application log path : /data/data/com.termux/files/home/.pm2/logs
2026-05-31T06:30:19: PM2 log: Worker Interval      : 30000
2026-05-31T06:30:19: PM2 log: Process dump file    : /data/data/com.termux/files/home/.pm2/dump.pm2
2026-05-31T06:30:19: PM2 log: Concurrent actions   : 2
2026-05-31T06:30:19: PM2 log: SIGTERM timeout      : 1600
2026-05-31T06:30:19: PM2 log: Runtime Binary       : /data/data/com.termux/files/usr/bin/node
2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] starting in -fork mode-
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] online
2026-05-31T06:30:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:06:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:06:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:07:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:07:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:08:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:08:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:09:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:09:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:10:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:10:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:11:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:11:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:12:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:12:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:13:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:13:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:14:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:14:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:15:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:15:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:16:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:16:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:17:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:17:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:18:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:18:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:19:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:19:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:20:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:20:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:21:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:21:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:22:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:22:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:23:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:23:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:24:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:24:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:25:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:25:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:26:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:26:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:27:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:27:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:28:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:28:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:29:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:29:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:30:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:30:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:31:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:31:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:32:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:32:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:33:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:33:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:34:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:34:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:35:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:35:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:36:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:36:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:37:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:37:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:38:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:38:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:39:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:39:30: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:40:00: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:40:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:41:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:41:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:42:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:42:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:43:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:43:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:44:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:44:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:45:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:45:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:46:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:46:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:47:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:47:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:48:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:48:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:49:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:49:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:50:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:50:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:51:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:51:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:52:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:52:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:53:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:53:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:54:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:54:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:55:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:55:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:56:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:56:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:57:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:57:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:58:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:58:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:59:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T10:59:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:00:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:00:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:01:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:01:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:02:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:02:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:03:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:03:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:04:01: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:04:31: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:04:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:05:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:05:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:06:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:06:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:07:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:07:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:08:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:08:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:09:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:09:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:10:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:10:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:11:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:11:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:12:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:12:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:13:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:13:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:14:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:14:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:15:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:15:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:16:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:16:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:17:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:17:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:18:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:18:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:19:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:19:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:20:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:20:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:21:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:21:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:22:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:22:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:23:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:23:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:24:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:24:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:25:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:25:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:26:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:26:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:27:29: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-02T11:27:59: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
